[2024-07-22T07:53:49.528+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fact_order.transform_and_load_task manual__2024-07-22T07:53:42.565817+00:00 [queued]>
[2024-07-22T07:53:49.545+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fact_order.transform_and_load_task manual__2024-07-22T07:53:42.565817+00:00 [queued]>
[2024-07-22T07:53:49.546+0000] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2024-07-22T07:53:49.568+0000] {taskinstance.py:2191} INFO - Executing <Task(_PythonDecoratedOperator): transform_and_load_task> on 2024-07-22 07:53:42.565817+00:00
[2024-07-22T07:53:49.581+0000] {standard_task_runner.py:60} INFO - Started process 9564 to run task
[2024-07-22T07:53:49.587+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'fact_order', 'transform_and_load_task', 'manual__2024-07-22T07:53:42.565817+00:00', '--job-id', '214', '--raw', '--subdir', 'DAGS_FOLDER/fact_order.py', '--cfg-path', '/tmp/tmp19cjja5a']
[2024-07-22T07:53:49.590+0000] {standard_task_runner.py:88} INFO - Job 214: Subtask transform_and_load_task
[2024-07-22T07:53:49.733+0000] {task_command.py:423} INFO - Running <TaskInstance: fact_order.transform_and_load_task manual__2024-07-22T07:53:42.565817+00:00 [running]> on host 087c584822ad
[2024-07-22T07:53:49.902+0000] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fact_order' AIRFLOW_CTX_TASK_ID='transform_and_load_task' AIRFLOW_CTX_EXECUTION_DATE='2024-07-22T07:53:42.565817+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-07-22T07:53:42.565817+00:00'
[2024-07-22T07:53:49.915+0000] {pipeline.py:197} INFO - Missing pipeline option (runner). Executing pipeline using the default runner: DirectRunner.
[2024-07-22T07:53:53.119+0000] {pipeline_options.py:372} WARNING - Discarding unparseable args: ['celery', 'worker']
[2024-07-22T07:53:53.121+0000] {pipeline_options.py:390} WARNING - Discarding invalid overrides: {'save_main_sesion': True}
[2024-07-22T07:53:53.215+0000] {statecache.py:234} INFO - Creating state cache with size 104857600
[2024-07-22T07:53:56.377+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1, 'order_code': 'ORDER1', 'status': 'COMPLETED', 'customer_id': 59, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'NXH382', 'city_shipping_id': 47, 'total_product_order_quantity': 5, 'total_price': Decimal('9815.50'), 'total_cost': Decimal('1001.18')}
[2024-07-22T07:53:59.317+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3705, 'order_code': 'ORDER3705', 'status': 'COMPLETED', 'customer_id': 24, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'NXH382', 'city_shipping_id': 50, 'total_product_order_quantity': 11, 'total_price': Decimal('12602.70'), 'total_cost': Decimal('928.02')}
[2024-07-22T07:53:59.318+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3706, 'order_code': 'ORDER3706', 'status': 'COMPLETED', 'customer_id': 73, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'GUT930', 'city_shipping_id': 44, 'total_product_order_quantity': 8, 'total_price': Decimal('7396.80'), 'total_cost': Decimal('369.84')}
[2024-07-22T07:53:59.319+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3707, 'order_code': 'ORDER3707', 'status': 'COMPLETED', 'customer_id': 175, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'NXH382', 'city_shipping_id': 58, 'total_product_order_quantity': 10, 'total_price': Decimal('11055.00'), 'total_cost': Decimal('795.96')}
[2024-07-22T07:53:59.320+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3708, 'order_code': 'ORDER3708', 'status': 'COMPLETED', 'customer_id': 28, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'NXH382', 'city_shipping_id': 55, 'total_product_order_quantity': 9, 'total_price': Decimal('8924.40'), 'total_cost': Decimal('495.80')}
[2024-07-22T07:53:59.320+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3709, 'order_code': 'ORDER3709', 'status': 'COMPLETED', 'customer_id': 69, 'channel': 'Export', 'currency_code': 'USD', 'warehouse_code': 'NXH382', 'city_shipping_id': 57, 'total_product_order_quantity': 8, 'total_price': Decimal('7182.40'), 'total_cost': Decimal('664.37')}
[2024-07-22T07:53:59.321+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3710, 'order_code': 'ORDER3710', 'status': 'COMPLETED', 'customer_id': 43, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 4, 'total_product_order_quantity': 12, 'total_price': Decimal('47355.60'), 'total_cost': Decimal('1617.98')}
[2024-07-22T07:53:59.322+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3711, 'order_code': 'ORDER3711', 'status': 'COMPLETED', 'customer_id': 167, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'NXH382', 'city_shipping_id': 54, 'total_product_order_quantity': 11, 'total_price': Decimal('67656.60'), 'total_cost': Decimal('2890.78')}
[2024-07-22T07:53:59.323+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3712, 'order_code': 'ORDER3712', 'status': 'COMPLETED', 'customer_id': 45, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'FLR025', 'city_shipping_id': 61, 'total_product_order_quantity': 6, 'total_price': Decimal('1286.40'), 'total_cost': Decimal('145.79')}
[2024-07-22T07:53:59.324+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3713, 'order_code': 'ORDER3713', 'status': 'COMPLETED', 'customer_id': 88, 'channel': 'Export', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 14, 'total_product_order_quantity': 7, 'total_price': Decimal('1735.30'), 'total_cost': Decimal('163.61')}
[2024-07-22T07:53:59.325+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3714, 'order_code': 'ORDER3714', 'status': 'COMPLETED', 'customer_id': 173, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'GUT930', 'city_shipping_id': 37, 'total_product_order_quantity': 6, 'total_price': Decimal('23758.20'), 'total_cost': Decimal('3207.36')}
[2024-07-22T07:53:59.326+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3715, 'order_code': 'ORDER3715', 'status': 'COMPLETED', 'customer_id': 137, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'FLR025', 'city_shipping_id': 66, 'total_product_order_quantity': 11, 'total_price': Decimal('41787.90'), 'total_cost': Decimal('2887.16')}
[2024-07-22T07:53:59.327+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3716, 'order_code': 'ORDER3716', 'status': 'COMPLETED', 'customer_id': 146, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'GUT930', 'city_shipping_id': 42, 'total_product_order_quantity': 10, 'total_price': Decimal('39128.00'), 'total_cost': Decimal('1799.89')}
[2024-07-22T07:53:59.328+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3717, 'order_code': 'ORDER3717', 'status': 'COMPLETED', 'customer_id': 144, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'GUT930', 'city_shipping_id': 37, 'total_product_order_quantity': 11, 'total_price': Decimal('2874.30'), 'total_cost': Decimal('109.75')}
[2024-07-22T07:53:59.329+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3718, 'order_code': 'ORDER3718', 'status': 'COMPLETED', 'customer_id': 20, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 11, 'total_product_order_quantity': 7, 'total_price': Decimal('16321.20'), 'total_cost': Decimal('1515.54')}
[2024-07-22T07:53:59.330+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3719, 'order_code': 'ORDER3719', 'status': 'COMPLETED', 'customer_id': 72, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'GUT930', 'city_shipping_id': 32, 'total_product_order_quantity': 9, 'total_price': Decimal('9889.20'), 'total_cost': Decimal('802.12')}
[2024-07-22T07:53:59.331+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3720, 'order_code': 'ORDER3720', 'status': 'COMPLETED', 'customer_id': 32, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'GUT930', 'city_shipping_id': 37, 'total_product_order_quantity': 6, 'total_price': Decimal('23677.80'), 'total_cost': Decimal('3196.50')}
[2024-07-22T07:53:59.332+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3721, 'order_code': 'ORDER3721', 'status': 'COMPLETED', 'customer_id': 55, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'NXH382', 'city_shipping_id': 56, 'total_product_order_quantity': 10, 'total_price': Decimal('18559.00'), 'total_cost': Decimal('890.83')}
[2024-07-22T07:53:59.333+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3722, 'order_code': 'ORDER3722', 'status': 'COMPLETED', 'customer_id': 54, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 26, 'total_product_order_quantity': 7, 'total_price': Decimal('40380.90'), 'total_cost': Decimal('2711.29')}
[2024-07-22T07:53:59.334+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3723, 'order_code': 'ORDER3723', 'status': 'COMPLETED', 'customer_id': 16, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'NXH382', 'city_shipping_id': 49, 'total_product_order_quantity': 5, 'total_price': Decimal('3685.00'), 'total_cost': Decimal('346.39')}
[2024-07-22T07:53:59.335+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3724, 'order_code': 'ORDER3724', 'status': 'COMPLETED', 'customer_id': 110, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 13, 'total_product_order_quantity': 5, 'total_price': Decimal('29982.50'), 'total_cost': Decimal('2398.60')}
[2024-07-22T07:53:59.336+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3725, 'order_code': 'ORDER3725', 'status': 'COMPLETED', 'customer_id': 138, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 6, 'total_product_order_quantity': 11, 'total_price': Decimal('11644.60'), 'total_cost': Decimal('899.81')}
[2024-07-22T07:53:59.337+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3726, 'order_code': 'ORDER3726', 'status': 'COMPLETED', 'customer_id': 121, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'GUT930', 'city_shipping_id': 34, 'total_product_order_quantity': 5, 'total_price': Decimal('4489.00'), 'total_cost': Decimal('619.48')}
[2024-07-22T07:53:59.338+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3727, 'order_code': 'ORDER3727', 'status': 'COMPLETED', 'customer_id': 134, 'channel': 'Export', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 6, 'total_product_order_quantity': 10, 'total_price': Decimal('26130.00'), 'total_cost': Decimal('1332.63')}
[2024-07-22T07:53:59.339+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3728, 'order_code': 'ORDER3728', 'status': 'COMPLETED', 'customer_id': 67, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 18, 'total_product_order_quantity': 12, 'total_price': Decimal('67455.60'), 'total_cost': Decimal('3316.57')}
[2024-07-22T07:53:59.340+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3729, 'order_code': 'ORDER3729', 'status': 'COMPLETED', 'customer_id': 76, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'GUT930', 'city_shipping_id': 42, 'total_product_order_quantity': 5, 'total_price': Decimal('4757.00'), 'total_cost': Decimal('732.58')}
[2024-07-22T07:53:59.341+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3730, 'order_code': 'ORDER3730', 'status': 'COMPLETED', 'customer_id': 46, 'channel': 'Export', 'currency_code': 'USD', 'warehouse_code': 'NXH382', 'city_shipping_id': 54, 'total_product_order_quantity': 11, 'total_price': Decimal('2063.60'), 'total_cost': Decimal('80.67')}
[2024-07-22T07:53:59.342+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3731, 'order_code': 'ORDER3731', 'status': 'COMPLETED', 'customer_id': 129, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'GUT930', 'city_shipping_id': 44, 'total_product_order_quantity': 7, 'total_price': Decimal('27202.00'), 'total_cost': Decimal('2409.32')}
[2024-07-22T07:53:59.343+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3732, 'order_code': 'ORDER3732', 'status': 'COMPLETED', 'customer_id': 106, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 20, 'total_product_order_quantity': 11, 'total_price': Decimal('19972.70'), 'total_cost': Decimal('980.48')}
[2024-07-22T07:53:59.343+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3733, 'order_code': 'ORDER3733', 'status': 'COMPLETED', 'customer_id': 101, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'GUT930', 'city_shipping_id': 36, 'total_product_order_quantity': 11, 'total_price': Decimal('31175.10'), 'total_cost': Decimal('1927.19')}
[2024-07-22T07:53:59.344+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3734, 'order_code': 'ORDER3734', 'status': 'COMPLETED', 'customer_id': 110, 'channel': 'Export', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 24, 'total_product_order_quantity': 6, 'total_price': Decimal('5829.00'), 'total_cost': Decimal('670.34')}
[2024-07-22T07:53:59.346+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3735, 'order_code': 'ORDER3735', 'status': 'COMPLETED', 'customer_id': 96, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 27, 'total_product_order_quantity': 11, 'total_price': Decimal('1989.90'), 'total_cost': Decimal('86.83')}
[2024-07-22T07:53:59.347+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3736, 'order_code': 'ORDER3736', 'status': 'COMPLETED', 'customer_id': 132, 'channel': 'Export', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 17, 'total_product_order_quantity': 7, 'total_price': Decimal('1453.90'), 'total_cost': Decimal('114.24')}
[2024-07-22T07:53:59.348+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3737, 'order_code': 'ORDER3737', 'status': 'COMPLETED', 'customer_id': 120, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 26, 'total_product_order_quantity': 5, 'total_price': Decimal('19899.00'), 'total_cost': Decimal('2706.26')}
[2024-07-22T07:53:59.349+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3738, 'order_code': 'ORDER3738', 'status': 'COMPLETED', 'customer_id': 158, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'NXH382', 'city_shipping_id': 53, 'total_product_order_quantity': 7, 'total_price': Decimal('1547.70'), 'total_cost': Decimal('154.77')}
[2024-07-22T07:53:59.349+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3739, 'order_code': 'ORDER3739', 'status': 'COMPLETED', 'customer_id': 19, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 25, 'total_product_order_quantity': 12, 'total_price': Decimal('12703.20'), 'total_cost': Decimal('497.54')}
[2024-07-22T07:53:59.350+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3740, 'order_code': 'ORDER3740', 'status': 'COMPLETED', 'customer_id': 21, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'NXH382', 'city_shipping_id': 47, 'total_product_order_quantity': 12, 'total_price': Decimal('71154.00'), 'total_cost': Decimal('3557.70')}
[2024-07-22T07:53:59.351+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3741, 'order_code': 'ORDER3741', 'status': 'COMPLETED', 'customer_id': 117, 'channel': 'Export', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 10, 'total_product_order_quantity': 5, 'total_price': Decimal('4522.50'), 'total_cost': Decimal('479.39')}
[2024-07-22T07:53:59.352+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3742, 'order_code': 'ORDER3742', 'status': 'COMPLETED', 'customer_id': 170, 'channel': 'Export', 'currency_code': 'USD', 'warehouse_code': 'GUT930', 'city_shipping_id': 35, 'total_product_order_quantity': 11, 'total_price': Decimal('25647.60'), 'total_cost': Decimal('1911.91')}
[2024-07-22T07:53:59.353+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3743, 'order_code': 'ORDER3743', 'status': 'COMPLETED', 'customer_id': 21, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 29, 'total_product_order_quantity': 8, 'total_price': Decimal('15812.00'), 'total_cost': Decimal('1620.73')}
[2024-07-22T07:53:59.354+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3744, 'order_code': 'ORDER3744', 'status': 'COMPLETED', 'customer_id': 123, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'FLR025', 'city_shipping_id': 63, 'total_product_order_quantity': 6, 'total_price': Decimal('34491.60'), 'total_cost': Decimal('4483.91')}
[2024-07-22T07:53:59.355+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3745, 'order_code': 'ORDER3745', 'status': 'COMPLETED', 'customer_id': 61, 'channel': 'Export', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 25, 'total_product_order_quantity': 6, 'total_price': Decimal('7919.40'), 'total_cost': Decimal('725.95')}
[2024-07-22T07:53:59.356+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3746, 'order_code': 'ORDER3746', 'status': 'COMPLETED', 'customer_id': 158, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 9, 'total_product_order_quantity': 10, 'total_price': Decimal('9581.00'), 'total_cost': Decimal('488.63')}
[2024-07-22T07:53:59.357+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3747, 'order_code': 'ORDER3747', 'status': 'COMPLETED', 'customer_id': 118, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'FLR025', 'city_shipping_id': 64, 'total_product_order_quantity': 12, 'total_price': Decimal('67696.80'), 'total_cost': Decimal('4174.64')}
[2024-07-22T07:53:59.358+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3748, 'order_code': 'ORDER3748', 'status': 'COMPLETED', 'customer_id': 45, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'GUT930', 'city_shipping_id': 42, 'total_product_order_quantity': 11, 'total_price': Decimal('8180.70'), 'total_cost': Decimal('349.54')}
[2024-07-22T07:53:59.359+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3749, 'order_code': 'ORDER3749', 'status': 'COMPLETED', 'customer_id': 45, 'channel': 'Export', 'currency_code': 'USD', 'warehouse_code': 'NXH382', 'city_shipping_id': 50, 'total_product_order_quantity': 5, 'total_price': Decimal('19095.00'), 'total_cost': Decimal('1909.50')}
[2024-07-22T07:53:59.360+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3750, 'order_code': 'ORDER3750', 'status': 'COMPLETED', 'customer_id': 116, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'FLR025', 'city_shipping_id': 62, 'total_product_order_quantity': 6, 'total_price': Decimal('15919.20'), 'total_cost': Decimal('1485.79')}
[2024-07-22T07:53:59.360+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 3751, 'order_code': 'ORDER3751', 'status': 'COMPLETED', 'customer_id': 30, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'FLR025', 'city_shipping_id': 66, 'total_product_order_quantity': 9, 'total_price': Decimal('17487.00'), 'total_cost': Decimal('1088.08')}
